Aamodt,,Tor,815888
Michael,,Patrick,2563491
Michael,,Lipsen,1570826
Michael,,Vaney,2719199
Michal,,Carl,139904
Michaletz,,Sean,2436757
Michaud-Ouellet,,Joelle,2620775
Michel,,Bethany,1654976
Michelle,,Riedlinger,1504066
Michelson,,Dave,249937
Michelson,,Helen,852756
Michiko Gagnon,,Olivia,2643948
Mickelson,,Karin,206057
Micovic,,Natasa,2620093
Mikami,,Amori,1788927
Mikkelsen,,Jon,75472
Miled,,Neila,2656908
Milet,,Soline,2281882
Mileva,,Emanuela,2471382
Milic,,Minja,2006149
Millar,,Jessica,882881
Millar,,Robert,1025051
Millen,,Sandra,162831
Miller,,Jeff,125402
Miller,,Gregor,1260232
Miller,,Penny,1861244
Miller,,Bruce,170313
Miller,,David,2315628
Miller,,David,2261409
Miller,,DJ,2387139
Miller,,Robert,98385
Miller,,Bradley,1856251
Miller,,Evan,2719691
Milligan,,Kevin,32589
Mills,,Dawn,1275153
Mills,,Jane,1290096
Millward,,Debbie,1305928
Milne,,Tamar,1068106
Milner,,Valery,1530927
Milsom,,William,120173
Milstein,,Sara,2125536
Milutin,,Otilia,2077249
Min,,Jason,2463045
Minard,,Antone,1741105
Mindell,,Randal,1467941
Ming,,Fang,1045693
Minns,,Steven,2024246
Mirabbasi,,Shahriar,125478
Miranda-Barrios,,Carmen,1624608
Mirenda,,Pat,226878
Miskovic,,Ilija,2230262
Mitchell,,John,2199026
Mitchell,,Tamara,2622520
Mitchell,,Ian,638768
Mitchell,,Cameron,2602850
Mizumoto,,Kota,2221910
Moayeri,,Maryam,966404
Mobuchon,,Christophe,2245433
Mochetti,,Karina,2606722
Moerman,,Don,958493
Mohammad,Panah,Ahmad,2511868
Mohit,,P. Surdas,1259670
Mohn,,William,892476
Mohseni,,Madjid,82940
Molavi,,Reza,2249413
Molday,,Robert,74772
Mole,,Christopher,1439038
Molina,,Joshua,1373683
Mollenhauer,,Douglas,2282042
Momose,,Takamasa,2445647
Monga,,Vishakha,862705
Moniuk,,Deborah,1616185
Monrad,,Jens,1624300
Monroe,,Mark,1431145
Monteyne,,Joseph,1972376
Monu,,Kafui,1377878
Mookherjee,,Neeloffer,1033531
Mooney,,Patrick,1563798
Mooney,,Dawn,1733622
Moore,,Patrick,100232
Moore,,Dan,316336
Moore,,Shannon,1297839
Moore,,Harriet,2698297
Moore-Cantwell,,Claire,2410658
Moos,,Markus,1123336
Moppett,,Damian,582998
Moradifam,,Amir,1456940
Morales,,Gonzalo,1754145
Moran,,Patrick,2662303
Moreiras Reynaga,,Diana,2720169
Morente,,Antoine,2706737
Morgan,,Greg,518678
Morgan,,George,1991192
Morgan,,Jeannie,2309525
Morgan,,Steve,1138726
Morgan,,Kalindi,2698544
Morin,,Matthew,456324
Morrell,,Cameron,1487019
Morrison,,Kenneth,521137
Morrison,,Allen,2563251
Mortensen,,Jim,819109
Morton,,Charlene,265634
Morton,,David,2367306
Mosca,,Paul,72777
Moscoso-Garay,,Marcos,2080300
Moscrop,,David,2154895
Mosoff,,Judy,180728
Moss,,Laura,57383
Moss,,Jennifer,2331728
Mostow,,Joshua,55858
Mota,,Miguel,33310
Motavas,,Saloome,1992155
Mou,,Huaichuan "Kevin",44489
Moussavi,,Maryam,2126703
Movassagh,,Elham,2282334
Moyles,,Iain,1458981
Muckart,,Heather,1800994
Muehlmann,,Shaylih,1479987
Mueller,,Michael,1069443
Mui,,Alice,174242
Mukherjee,,Anirban,1380184
Mulder,,Tara,2560691
Munoz,,Maria,2660127
Munro,,Gordon,147590
Munteanu,,Mircea,245892
Munzner,,Tamara,221688
Murakami,,Go,1788869
Murphy,,Gail,12470
Murphy,,Michael,174236
Murphy,,Gayle,431315
Murphy,,Kevin,793933
Murphy,,Anne,977388
Murphy,,Gayle,2229073
Murphy-Hill,,Emerson,1405179
Murray,,Bradley,1275657
Murray,,Gabriel,1639148
Murray,,Michael,1928445
Murray,,Patrick,2190222
Murugan,,Mathav,2156050
Mustafa,,Rami,2102994
Mustata,,Anca,246837
Musto,,Michela,2657393
Myer,,Bloom,1166568
Myers,,Tamara,830445
Nabi,Robert,Ivan,2621031
Nadel,,Ira,14442
Nagamune,,Ryozo,2022687
Nagarajan,,Mahesh,396437
Nagata,,Wayne,26422
Nagpal,,Mukesh,958945
Nahri,,Faisal,2331065
Nair,,Prashant,2528303
Nairne,,Stephen,104857
Najarian,,Bahman,480092
Najarian,,Siamak,2580342
Nakamura,,Masao,96354
Nakamura,,Tamotsu,97055
Nakane,,Jon,922804
Nakata,,Masahiko,62644
Nakata,,Masahiko,2269939
Nan,,Ning,1869820
Nanay,,Bence,946128
Nancy,,Gallini,1733562
Nappi,,Carla,1577881
Naqvi,,Naveena,2571196
Narayan,,Priti,2618829
Nardizzi,,Vincent,897028
Nashon,,Samson,443636
Nasiopoulos,,Panos,260258
Nason,,Dory,1383475
Nassehi,,Zohreh,2640280
Nathan,,Lisa,2049874
Navarro Ortega,,Samuel,1068286
Nazhat,,Yahya,2096291
Neary,,Hugh,62740
Nellis,,Eric,49567
Nelson,,Harry,2548733
Nelson-McDermott,,Catherine,55730
Nemetz,,Peter,217681
Nemoto,,Kuniaki,1661190
Nesbit,,Susan,42738
Nette,,Lindsey,2549093
Neufeld,,Dietmar,28833
Neumann,,Oliver,326463
New,,Olivia,1619510
Newell,,Jonathan,2194454
Newell,,Robyn,2647403
Newman,,David,2694801
Newman,,Geoffrey,89236
Newton,,Elizabeth,2135463
Ney,,Stephen,2458174
Ng,,Nathan,1022320
Ng,,Emily,1286903
Ng,,Raymond,44013
Ng,,David,2696515
Nguyen,N,Dong Quan,1810587
Nguyen,,Dang Khoa,2008462
Ngyugen,,Athena,1935650
Nichols,,Gordon,1577167
Nichols,,Eva,2659701
Nickel,,Gordon,1563886
Nicks,,David,2574697
Nielsen,,Emilia,1733313
Nietlisbach,,Pirmin,2503361
Nijdam,,Elizabeth,2682429
Nikkel,,Emma,2620431
Nimmo,,Michael,300086
Nitikman,,Joel,1446434
Nitsan,,Tal,1952444
Nixon,,Denver,2709420
Nizamani,,Haider,396609
Nizonkiza,,Deogratias,2627665
Noack,,Fredrick,2500808
Noack,,Frederik,2554604
Noel De Tilly,,Ariane,1816501
Nojeh,,Alireza,1124789
Nolde,,Natalia,2116121
Nomme,,Kathy,259892
Nomokonova,,Tatiana,1841477
Norenzayan,,Ara,58264
Norman,,David,2669418
Norman,,Moss,2458154
Norman,,Lynn,107705
Norton,,Bonny,2244947
Norwood,,Peter,606123
Nosco,,Peter,259339
Nosoohi,,Iman,2561900
Noueiri,,Hussein,1076105
Novak,,Elizabeth,1810761
Novocelskii,,Sergei,25624
Nuesser,,Andrea,2152565
Nugent,,Sean,2501718
Numata,,Masayuki,1178752
Nung,,Shen,2602000
Nussbaum,,Sophia,198596
Nyblade,,Ben,425210
O,,Pamela,1651566
O''Donoghue,,Dónal,1733752
O'Brian,,John,94227
O'Brien,,Adelheid,108442
O'Brien,,Juliet,1405800
O'Connor,,Deborah,2231485
O'Connor,,Mary,2436761
O'Hagan,,Michael,11802
O'Hogan,,Cillian,2314821
O'Kusky,,John,2615746
O'Leary,,Daniel,38313
O'Mahony,,Angela,251167
O'Neill,,Angie,1006294
O'Regan,,Karen,1999458
O'Riley,,Pat,1830566
Ober,,Douglas,2566512
Oberg,,Gunilla,2001631
Oberle,,Eva,1782650
Oberoi,,Harjot,42708
Ochola,,Janet,2308844
Ode,,Maki,221845
Odic,,Darko,1955440
Odumosu,,Ibikonke,1029968
Oh,,Ja-Hae,878405
Oh-Mcginnis,,Rosemary,1726662
Ohsawa,,Yuki,2637744
Oikawa,,Chris,1383700
Oishi,,Meeko,941298
Ok,,Ekin,2475959
Okabe,,Ian,943320
Ola,,Oluwakemi,2385388
Oldenburg,,Douglas,2098105
Oldfield,,Judith,2462638
Oleksiy,,Kryvtsov,1386670
Oliffe,,John,1117047
Oliver,,Dave,2202643
Ollivier,,Rachel,2108344
Ollivier,,Kelly,2173387
Ollivier-Gooch,,Carl,76041
Oman,,Jessica,2180859
Oñate,,Susa,1518322
Ono,,Santa,2652515
Onyeoziri,,Gloria,245791
Oostwoud,,Roelof,670450
Orbaugh,,Sharalyn,125750
Ordonez,,Martin,2046106
Orell,,Julia,2383541
Orians,,Kristin,538569
Ormandy,,Elisabeth,1861793
Orozco,Toledo,Zarai,2625691
Orr Alvarez,,Brianne,1652257
Ortega,G,Sara,2574845
Ortigoza,,Gerardo,2407385
Ortiz,,Rodolfo,2681062
Ortiz-Molina,,Hernan,227867
Ortner,,Christoph,2717903
Oruc,,Ipek,849984
Orvig,,Chris,90769
Osborne,,Sally,196532
Osborne,,Lisa,2173875
Oser,,Scott,425530
Osorio,,Jonas Pinzon,2648426
Ostafichuk,,Peter,387091
Ostwald,,Kai,1997537
Ottaway,,Paul,1387649
Otto,,Sally,687575
Otto,,Jonathan,2555224
Oum,,Tae,96331
Oveisi,,Mehrdad,2180401
Overduin,,Sarah,1633409
Owen,,Taylor,2170411
Owen,,Andrew,1376457
Oyarzua,,Ricardo,1746746
Ozer,,Asli,2679007
Ozog,,Nathan,1380825
Paat,,Joseph,2692292
Pacheco-Vega,,Raul,893912
Pai,,Dinesh,2337844
Pai,,Raymond,2476346
Pakalnis,,Rimas,576966
Pakhomov,,Evgeny,467290
Palacios,,Carolina,2169057
Palisse,,Stephanie,2387232
Palmer,,Aaron,2468172
Palombo,,Daniela,2460184
Paltin,,Judith,2177978
Paluch,,Rebecca,2580003
Palyart,,Marc,1970260
Panagiotopoulos,,Dina,1111023
Pang,,Catherine,458877
Pang,,Helen,2679011
Pankratz,,Adam,2209355
Pante,,Nelly,228744
Panzhinskiy,,Evgeniy,2637307
Paquet,,Myriam,2644668
Parada,,Filomena,1327940
Parajulee,,Ramjee,234732
Pareles,,Marissa,2197807
Pareles,,Mo,2196960
Parent,,Amy,2104445
Parfrey,,Laura,1990733
Paris,,Leslie,35557
Paris,,Jamie,1223572
Park,,Kyungae,1635763
Park,,Sinae,1658806
Park,,Soeun,2070139
Park,,Sun Ryung,2621781
Parker,,Bryan,2260760
Parker,,Brian,1257331
Parker,,Kaela,2713955
Parkin,,Christine,47696
Parra,,Alvaro,1912662
Partridge,,Stephen,91532
Pashan,,Sara,2179179
Paslawski,,Gordon,1747533
Pastine,,Ivan,2531784
Paterson,,Tim,24845
Paterson,,Bob,198964
Paterson,,Carla,435259
Paterson,,Judy,2286858
Paterson,,Erika,439351
Patey,,Grenfell,198599
Patkau,,Patricia,70598
Paton,,Kelly,1734474
Patrick,,Jonathan,845595
Pattabiraman,,Karthik,1708063
Patterson,,Kathrine,57133
Patterson,,Pam,1179151
Patterson,,Christopher,2468248
Patterson,,Andrew,1837070
Paul,,Sean,901028
Paul,,Gavin,2111384
Paulhus,,Delroy,887364
Pauly,,Daniel,1879334
Pavan,,Marcello,1601591
Pavelich,,Jane,56173
Pavlich,,Dennis,1371229
Pavlov,,Ronnie,1035714
Pawlik,,Marek,585805
Pawlowizc,,Rich,699601
Pe'er,,Aviad,657237
Peacock,,Simon,1507972
Pearce,,Mike,2305389
Pearson,,Phyllis,2629076
Pearson,,Audrey,2722199
Pechet,,Bill,70606
Peck,,Jamie,1303248
Peirce,,Anthony,31268
Pelech,,Steven,2718674
Pendleton,,Brian,521193
Pennell,,Matthew,2337208
Pentecost,,Debra,157025
Peplow,,Stephen,1105064
Peragovics,,Agnes,2434610
Perdios,,Angie,444441
Pereira,,Alvaro,43671
Perkins,,Ed,56442
Perla,,Jesse,2120807
Perley,,Bernard,2717798
Perona-Wright,,Georgia,1839012
Perrin,,David,61432
Perrin,,Benjamin,1059966
Perrino,,Andrea,217906
Perrotta,,Andrew,2267359
Perry,,Nancy,58059
Persitz,,Dotan,1521036
Peskin,,Laura,1875445
Petel,,Yael,2544818
Peters,,Kurtis,2103112
Peters,,Michael,285822
Petersen,,Garrett,2384055
Peterson,,Dale,11789
Peterson,,Jenny,1081924
Peterson,,Glen,28869
Petkau,,John,544699
Petrell,,Royann,354089
Petrina,,Steven,966749
Petro,,Peter,70288
Pettet,,Alexandra,1802886
Peyton,,Jonathan,1553115
Pfeiffer,,Hendryk,991382
Pflueger,,Carolin,2113578
Phani,,Srikantha,1621890
Phillips,,Nick,767403
Phillips,,Kimberley,910716
Phillips,,Noelle,1550707
Phillips,,Elizabeth,2256665
Phin,,Nicholas,2621782
Phinney,,Alison,953439
Piana,,Marco,2720887
Picard,,Sebastien,2698719
Piccolo,,Costanza,561463
Pickerell,,Deirdre,1327939
Pieper,,Daniel,2403187
Piggot,,Georgia,2143213
Pighini,,Mari,842044
Pikulina,,Elena,2211144
Pina,,Manuel,545788
Pina,,Freddy,2124901
Pinar,,Bill,1681633
Pineda Salazar,,Jose,2096180
Pinsky,,Tali,1809847
Piret,,James,1029985
Piri,,Hossein,2707433
Pirisi,,Roberto,2194002
Pirvu,,Traian,685206
Pitman,,Robyn,2462041
Pizzaro,,Jose,2629321
Plan,,Yaniv,1918228
Plaut,,Shayna,1973883
Plotkin,,Steve,94657
Plowright,,William,2406456
Pohl-Weary,,Emily,2347206
Pokotylo,,David,246649
Polissky,,Olena,1100378
Pollack,,Paul,1641311
Pollard,,Richard,1905945
Pollock,,Carol,130408
Ponder,Sage,Caroline,2178443
Ponga,,Mauricio,2215718
Ponnoosamy,,Steven,1710275
Ponzetti,,James,28610
Poole,,Avery,1149153
Poole,,Warren,21184
Poole,,David,57834
Poon,,Jessica,1955668
Porritt,,Lucy,1953246
Posarac,,Dusko,205562
Potter,,Tiffany,110019
Pottinger,,Rachel,638766
Potvin,,Gabriel,2172161
Pourhossein,,Forough,2703063
Poursartip,,Anoush,1233294
Powell,,Sonya,1223374
Powell,,Gordon,2121036
Power,,Kate,1730254
Powers,,Brad,2152282
Pramanik,,Malabika,896268
Prange,,Sebastian,1258876
Prasad,,Marcus,2532881
Prat,,Alain,2169787
Pratt,,Geraldine,122077
Praud,,Jocelyne,1617000
Praud,,Jocelyne,2376359
Premarathna,W. A.,Lasantha,2281372
Press,,Sara,2676275
Prest,,Stewart,2027258
Preston,,Keith,1332794
Price,,Richard,78680
Price,,Ingrid,645502
Price,,Susan-Marie,1088317
Priestman,,Barbara,959255
Prince,,Richard,40265
Pringle,,John,2620723
Pritchard,,Robert,1314863
Pritchard,,Bob,61259
Protasio,,Arthur,2719207
Prouse,Carolyn,Valerie,2079892
Prueitt,,Catherine,2545088
Pryce,,Paula,2265876
Prykhodko,,Dariya,906352
Pue,,Wes,125654
Puil,,Lorri,2232292
Pulley,,Janice,74704
Pulleyblank,,Douglas,272677
Purcell,,Victoria,1967450
Purcell-Gates,,Victoria,1162713
Puterman,,Martin,359300
Qi,,Kaihua,2390309
Qi,,Estella,1035531
Qian,,Yi,2335574
Qian,,Yue,2169273
Qirjo,,Dhimitri,1479712
Qiu,Huiyong,Cyrus,2685775
quandt,,Jacqueline,2019405
Querengesser,,John,2621787
Queyranne,,Maurice,2201968
Quiney,,Linda,594564
Quinn,,Ashley,2335428
Quinton,,Bradley,2646080
Quirk,,Paul,418926
Radic,,Valentina,2539643
Radzimski,,Vanessa,1889223
Rae,,Lyn,33309
Raglon,,Rebecca,13307
Rahavi,S. M.,Reza,2120287
Raheem,,Nigare,2708461
Rahmani,,Mona,2363863
Rai,,Sabrina,2669568
Raibmon,,Paige,459843
Raina,,Rajinder,2132610
Raineki,,Charlis,2303758
Rajamahendran,,Raja,816402
Rajwani,,Aziz,54931
Rakotonirina,,Daniel,2244986
Ramana,,M. V.,2518566
Ramdorai,,Sujatha,1483953
Ramer,,Matt,328188
Ramey,,William,19566
Ramsay,,Jennifer,955934
Ramsay,,Lorna,2452564
Randhawa,,Beccie,926874
Rankin,,Catherine,16262
Rao,,Erin,2026814
Raponi,,Sandra,1388077
Ratcliffe,,Blaise,2679147
Ratner,,Pam,31591
Raussendorf,,Robert,2245131
Rawcliffe,,Wayne,2177764
Rawn,,Catherine,1178899
Ray,,Jishnu,2401796
Ray,,Anwesh,2673176
Rea,,Chris,1137231
Rea,,Jaclyn,1394952
Read,,Mike,891739
Read,,Jason,938291
Rechnitzer,,Andrew,962473
Record-Lemon,,Rosalynn,2373181
Redenbach,,Darlene,1821720
Redfield,Jeanne,Rosemary,1948019
Redish,,Angela,42741
Redlich,,Jeremy,882416
Redmond,,Karen,2173550
Reeder,,Kenneth,740695
Rees,,Tyrone,1569271
Reeves,,Margaret,1325586
Regambal,,Marci,1651101
Regmi,,Kapil,2347286
Reh,,Rebecca,2283177
Rehavi,,Marit,1453815
Reichstein,,Zinovy,44673
Reid,,Ronald,189489
Reid,,Danica,2520251
Reid,,Shelley,419520
Reilly,Pat,Patrick,2706585
Reimer,,Christopher,2648425
Reiner,,Neil,821844
Reinsberg,,Stefan,1455466
Ren,,Elizabeth (Lisa),2648427
Renani,,Fatemeh,2152028
Renneckar,,Scott,2181077
Rennie,,Stuart,1801641
Rens,,Lisanne,2525368
Rensink,,Ron,73980
Renwick,,Kerry,2152251
Resmini,,Fabio,2697518
Resnick,,Philip,27549
Reynolds,,Graham,1991148
Rezaie,,Erfan,2676255
Rhemtulla,,Jeanine,2067046
Riano-Alcala,,Pilar,641851
Ribarits,,Steve,1844528
Ribkoff,,Fred,249169
Ricci,,Joanne,424138
Richard,,Hodgson,1575838
Richards,,Jeffrey,548097
Richards,,Michael,1346905
Richards,,Rachel,1999581
Richardson,,Alan,28681
Richardson,,John,316328
Richardson,,Ben,1567820
Richardson,,Jim,1687512
Richardson,,Lindsey,2071220
Richer,,Harvey,235503
Richman,,Joy,1552923
Richmond,,Alexandra,1239367
Ricketts,,Lorne,2281868
Rickey,,Yada,2042103
Ricou,,Laurie,36662
Riddell,,William,1531332
Rideout,,Candice,1728120
Riedlinger,,Michelle,1501392
Rieger,,Georg,69045
Rieger,,Caroline,72152
Ries,,John C.,548287
Riggs,,Wayne,404550
Ripeanu,,Matei,937194
Riseman,,Andrew,150975
Ritland,,Kermit,314402
Rivard,,Alex,2711301
Rivers,,Andrew,2403676
Rivkin,,Shelley,2218414
Robert Grant,,Edward,1688328
Roberts,,Sarah,711613
Roberts,,Cheryl,2041591
Roberts,,Duffy,963089
Roberts,,Frank,141940
Robertson,,Cathy,883077
Robertson,,Heather,2265755
Robertson,,Leslie,2130326
Robertson,,Heather,2202629
Robeva,,Elina,2522458
Robin,,Lindsey,1597731
Robinson,,John,1006534
Robinson,,Leni,1417459
Robinson,,Oral,2199094
Robles,,Patricio,2591886
Roca,,Andrea,2314688
Rocha,,Sam,1950822
Rocheleau,,Alain Michel,108794
Rochemont,,Michael,1989451
Rockett,,Hugh,224079
Rodney,,Paddy,1278249
Rodova,,Liudmila,2438185
Rodriguez,,Brian,152741
Rodríguez Núñez,,José,1754540
Roe,,David,1958558
Roecker,,Inge,1047694
Roeder,,John,127815
Roehr,,Daniel,1754598
Roex,,Calvin,1430668
Rogak,,Steven,28720
Rogalski,,Pamela,2315738
Rogers,,Theresa,470369
Rogers,,Christine,1515974
Rogers,,Katherine,1972246
Rogers,,Lindsay,2406296
Rogo,,Rafael,1548159
Rogo,,Julianna,1646193
Rolfsen,,Dale,14443
Rolfson,,Dale,1612783
Rolston,,Simon,2560692
Roman,,Leslie,497710
Romero,,Amber,1099565
Romero,,Alberto,1473750
Romilly,,Doug,1510401
Roosa,,John,401849
Rosado,,Abel,2231825
Rosales,,Alirio,1066196
Rosales,,Enrique,2656974
Rosazza-Pela,,Olivia,2641781
Rose,,Simon,935858
Rosemblum,,Shelly,1145416
Rosen,,David,1921747
Rosenberg,,Ellen,42344
Rosenblum,,Shelly,86161
Roskams,,Jane,212369
Roskelley,,Calvin,52900
Roskelley,,Cal ,2042607
Roskelly,,Calvin,1622749
Ross,,Tom,43682
Ross,,E. Wayne,549550
Ross,,Nancy,937488
Ross,,Douglas,1523605
Ross,,Becki,2362552
Ross,,Nancy,2410693
Ross,,Becki,151416
Rossoff,,Lawrence,1529521
Roth,,Wendy,850279
Roth,,Andy,2570719
Rothstein,,Vicki,2408124
Rottler,,Joerg,822732
Rouget,,Christine,98387
Rouse,,Robert,620961
Roustaei,,Ali,2201375
Routray,,Sanjeev,1807794
Rowe,,Tormod,2351840
Rowntree,,Lenore,973889
Rowswell,,Kathryn,1688127
Roxanas,,Dimitrios,2006482
Roy,,Marina,87015
Roy,,Catherine,897081
Roy,,Susan,1105150
Roy,,Jane,1534262
Roy,,Karen,1816910
Roy,,Marina,1962542
Rozada,,Ignacio,1217194
Rozali,,Moshe,2202126
Rubenson,,Kjell,1620599
Rubin,,Eran,1133200
Rubin,,Julia,2298314
Rubio,,Pablo,1755354
Ruby,,Matt,1670383
Rud,,Thomas,2421136
Ruddick,,John,486645
Rueda-Becerril,,Montserrat,2321966
Rueping,,Henrik,1949572
Ruest,,Carl,1730007
Rullmann,,Hotze,649344
Ruosi,,Adele,2669417
Rushen,,Jeffrey,1999762
Rusk,,Bruce,1965102
Russell,,Paul,70096
Russell,,Laura,936396
Russell,Kelly,James,2560504
Russo,,Robert,2452238
Ruumld,,Thomas,2418001
Ryan,,Maureen,72063
Ryan,,Katherine,1710882
Ryan,,Emily,1829739
Ryan,,Teresa,2110581
Rymhs,,Deena,1278024
Ryniker,,David,1973445
Ryniker,,David,73481
Ryoo,,Anna,2660906
Ryuko,,Kubota,1684628
Sabarre,,Anthony,1078516
Saber,,Nelly,2720967
Sadatsafavi,,Mohsen,2229521
Sadeghy,,Kayvan,2515561
Sadel,,Christian,1872379
Sadowski,,Ivan,35539
Saeedi,,Parvaneh,473142
Safier,,Neil,1126607
Saghafi,,Arash,2271304
Sajjadiani,,Sima,2476713
Sakata,,Shinichi,339061
Salcudean,,Tim,42725
Saldarriaga,,Juan,635582
Saletti,,Matteo,2281839
Salgirli,,Saygin,2104505
Salibian-Barrera,,Matias,626314
Salter,,Shannon,2019714
Salumets,,Thomas,388137
Salzberg,,Elicia,2094465
Sammis,,Glenn,927638
Samra,,Joti,315852
Samtani,,Raj,1460426
Samuels,,Charles,1548120
Samuels,,Anne,2385677
Samuels,,Lacey,42350
Sand,,Ben,1343029
Sandberg,,Gary,1978112
Sandlin,,Richard,2453228
Sandra,,Mathison,1706070
Sanghara,,Hartaj,1372254
Sankar,,Krishanu,2288555
Sanner,,Caroline,2563087
Santos,,Alessandra,1146527
Sarfaty,,Galit,1980823
Sargent,,Pam,2274549
Sarker,,Subrata,1263367
Sarkonak,,Ralph,80478
Sarquis Aiex,,Nicolau,2412249
Sarra,,Janis,205148
Sassani,,Farrokh,1790645
Sathaye,,Adheesh,824885
Saunders,,Mary Ann,1241942
Saunders,,Adam,1807644
Sauve,,Jeffrey,2703199
Savage,,Ken,1179995
Savalei,,Victoria,1063497
Savory,,David,2656897
Sayani,,Anish,92782
Sayed,,Tarek,213123
Sayer,,Lyz,1292527
Sbai,,Erwann,2414214
Scaman,,Christine,30138
Schabas,,Margaret,456370
Schade,,Silke,1029227
Schaefer,,Timo,2268403
Schafer,,Laurel,42364
Schajer,,Gary,93449
Schaller,,Mark,52754
Schandorf,,Michael,2484555
Schellenberg,,Murray,1992430
Schendlinger,,Mary,1419462
Schiebinger,,Geoffrey,2581999
Schiff,,Nate,1296953
Schleich,,Kristin,254989
Schmader,,Tanya,1732816
Schmader,,Toni,1293463
Schmidt,,Jerry Dean,686042
Schmidt,,James,868202
Schmidt,,Mark,2096293
Schmor,,Kent,2252920
Schneider,,Thomas,1107101
Schober,,Robert,1536604
Schoemaker-Holmes,,Jacqueline,1216201
Schoen,,Michael,357617
Schoen,,Michael,2059356
Schoen,,Micheal,2178150
Schoetzau,,Dominik,347271
Scholes,,Judith,2090057
Schoof,,Christian,251600
Schouls,,Peter,391764
Schrimpf,,Paul,1664236
Schroeder,,Andreas,388433
Schroeder,,Jonatan,2166226
Schulmeister,,Jillian,1772594
Schulte,,Patricia,126470
Schultz,,Anneliese,56748
Schultz,,Izabela,1325129
Schulz,,Martin,89813
Schulz,,Susanne,1626996
Schwartz,,Ryan,1531173
Schwartz,Beth,Naomi,2554832
Schwerk,,Dagmar,2428893
Scoates,,James,121551
Scoble,,Malcolm,60502
Scott,,Douglas,35902
Scott,,Anne,99983
Scott,,Walter,1092288
Scratchley,,Linda,73995
Scribner,,Emily,2323083
Scull,,Laura,341619
Sean,,Saunders,1420564
Seaton,,Beth,928473
Seear,,Michael,1877409
Segal,,Avner,2190550
Segal,,Judy,91515
Seib,,Desiree,2707354
Seidel,,Marc-David,227706
Seixas,,Peter,1094885
Selcuk,Can,Savas,2330831
Seltzer,,Margo,2564401
Semczyszyn,,Nola,1919793
Semenoff,,Gordon,334369
Sen,,Suddhaseel,1532429
Sen,,Vicheth,2478880
Senbel,,Maged,2455689
